for nd+1=300!
(240, 1279549.086992034, '~ 8p others:', 322.0, '~ 4p others:', 572.0)
(278, 59618.207532117085, '~ 8p others:', 15.0, '~ 4p others:', 26.0)
(279, 67417.5957103358, '~ 8p others:', 16.0, '~ 4p others:', 30.0)
(280, 76243.97541561857, '~ 8p others:', 19.0, '~ 4p others:', 34.0)
(281, 86233.43313962017, '~ 8p others:', 21.0, '~ 4p others:', 38.0)
(282, 97540.19868466769, '~ 8p others:', 24.0, '~ 4p others:', 43.0)
(283, 110339.07838532476, '~ 8p others:', 27.0, '~ 4p others:', 49.0)
(284, 124828.21651726765, '~ 8p others:', 31.0, '~ 4p others:', 55.0)
(285, 141232.22940278627, '~ 8p others:', 35.0, '~ 4p others:', 63.0)
(286, 159805.76279079326, '~ 8p others:', 40.0, '~ 4p others:', 71.0)
(287, 180837.52998945487, '~ 8p others:', 45.0, '~ 4p others:', 80.0)
(288, 204654.89607600472, '~ 8p others:', 51.0, '~ 4p others:', 91.0)
(289, 231629.0824313383, '~ 8p others:', 58.0, '~ 4p others:', 103.0)
(290, 262181.0759950777, '~ 8p others:', 66.0, '~ 4p others:', 117.0)
(291, 296788.3391789468, '~ 8p others:', 74.0, '~ 4p others:', 132.0)
(292, 335992.4295049535, '~ 8p others:', 84.0, '~ 4p others:', 150.0)
(293, 380407.65296916326, '~ 8p others:', 95.0, '~ 4p others:', 170.0)
(294, 430730.8921213355, '~ 8p others:', 108.0, '~ 4p others:', 192.0)
(295, 487752.7691795386, '~ 8p others:', 122.0, '~ 4p others:', 218.0)
(296, 552370.3264907753, '~ 8p others:', 139.0, '~ 4p others:', 247.0)
(297, 625601.4316722874, '~ 8p others:', 157.0, '~ 4p others:', 279.0)
(298, 708601.1432435212, '~ 8p others:', 178.0, '~ 4p others:', 316.0)
(299, 802680.3049641091, '~ 8p others:', 202.0, '~ 4p others:', 358.0)
